flag,href,name,proven,source,target
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/RayleighExponential.pdf,RayleighExponential,,Rayleigh,Exponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformGompertz.pdf,StandarduniformGompertz,,Standarduniform,Gompertz
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformBenford.pdf,StandarduniformBenford,,Standarduniform,Benford
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/InversegaussianChisquare.pdf,InversegaussianChisquare,False,Inversegaussian,Chisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BinomialBetabinomial.pdf,BinomialBetabinomial,,Binomial,Betabinomial
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PowerseriesPascal.pdf,PowerseriesPascal,,Powerseries,Pascal
B,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ExponentialChisquareB.pdf,ExponentialChisquareB,,Exponential,Chisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/MakehamGompertz.pdf,MakehamGompertz,,Makeham,Gompertz
T,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformStandardpowerT.pdf,StandarduniformStandardpowerT,,Standarduniform,Standardpower
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PoissonGammapoisson.pdf,PoissonGammapoisson,,Poisson,Gammapoisson
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandardpowerStandarduniform.pdf,StandardpowerStandarduniform,,Standardpower,Standarduniform
B,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/NormalStandardnormalB.pdf,NormalStandardnormalB,,Normal,Standardnormal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ExponentialLaplace.pdf,ExponentialLaplace,,Exponential,Laplace
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ZipfZeta.pdf,ZipfZeta,,Zipf,Zeta
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/InversegaussianStandardnormal.pdf,InversegaussianStandardnormal,False,Inversegaussian,Standardnormal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GammaInvertedgamma.pdf,GammaInvertedgamma,,Gamma,Invertedgamma
T,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GammaChisquareT.pdf,GammaChisquareT,,Gamma,Chisquare
B,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformStandardpowerB.pdf,StandarduniformStandardpowerB,,Standarduniform,Standardpower
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/HypergeometricBinomial.pdf,HypergeometricBinomial,,Hypergeometric,Binomial
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformLogisticexponential.pdf,StandarduniformLogisticexponential,,Standarduniform,Logisticexponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/TriangularStandardtriangular.pdf,TriangularStandardtriangular,,Triangular,Standardtriangular
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GeometricPascal.pdf,GeometricPascal,,Geometric,Pascal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandardnormalChi.pdf,StandardnormalChi,,Standardnormal,Chi
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/TSPUniform.pdf,TSPUniform,,TSP,Uniform
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/IDBExponential.pdf,IDBExponential,,IDB,Exponential
T,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ExponentialChisquareT.pdf,ExponentialChisquareT,,Exponential,Chisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformUniform.pdf,StandarduniformUniform,,Standarduniform,Uniform
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformPareto.pdf,StandarduniformPareto,,Standarduniform,Pareto
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/NoncentralbetaBeta.pdf,NoncentralbetaBeta,,Noncentralbeta,Beta
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PascalNormal.pdf,PascalNormal,,Pascal,Normal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/IDBRayleigh.pdf,IDBRayleigh,,IDB,Rayleigh
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PascalPoisson.pdf,PascalPoisson,False,Pascal,Poisson
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ExponentialRayleigh.pdf,ExponentialRayleigh,,Exponential,Rayleigh
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ErrorLaplace.pdf,ErrorLaplace,,Error,Laplace
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GammaInvertedbeta.pdf,GammaInvertedbeta,,Gamma,Invertedbeta
B,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformExponentialB.pdf,StandarduniformExponentialB,,Standarduniform,Exponential
B,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ErlangChisquareB.pdf,ErlangChisquareB,,Erlang,Chisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BetaStandarduniform.pdf,BetaStandarduniform,,Beta,Standarduniform
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PolyaBinomial.pdf,PolyaBinomial,,Polya,Binomial
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/UniformKolmogorovsmirnov.pdf,UniformKolmogorovsmirnov,,Uniform,Kolmogorovsmirnov
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BinomialPoisson.pdf,BinomialPoisson,,Binomial,Poisson
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/UniformStandarduniform.pdf,UniformStandarduniform,,Uniform,Standarduniform
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/WeibullRayleigh.pdf,WeibullRayleigh,,Weibull,Rayleigh
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PoissonNormal.pdf,PoissonNormal,,Poisson,Normal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GammaLoggamma.pdf,GammaLoggamma,,Gamma,Loggamma
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/InversegaussianStandardwald.pdf,InversegaussianStandardwald,,Inversegaussian,Standardwald
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ExponentialF.pdf,ExponentialF,,Exponential,F
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ChisquareErlang.pdf,ChisquareErlang,,Chisquare,Erlang
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/LomaxLoglogistic.pdf,LomaxLoglogistic,,Lomax,Loglogistic
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ExponentialErlang.pdf,ExponentialErlang,,Exponential,Erlang
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/DoublynoncentraltNoncentralt.pdf,DoublynoncentraltNoncentralt,,Doublynoncentralt,Noncentralt
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandardcauchyHyperbolicsecant.pdf,StandardcauchyHyperbolicsecant,,Standardcauchy,Hyperbolicsecant
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/FChisquare.pdf,FChisquare,,F,Chisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BinomialNormal.pdf,BinomialNormal,,Binomial,Normal
T,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/NormalStandardnormalT.pdf,NormalStandardnormalT,,Normal,Standardnormal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BetaNormal.pdf,BetaNormal,,Beta,Normal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GammaNormal1.pdf,GammaNormal1,,Gamma,Normal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandardnormalStandardcauchy.pdf,StandardnormalStandardcauchy,,Standardnormal,Standardcauchy
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/WeibullExtremevalue.pdf,WeibullExtremevalue,,Weibull,Extremevalue
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformLoglogistic.pdf,StandarduniformLoglogistic,,Standarduniform,Loglogistic
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformStandardtriangular.pdf,StandarduniformStandardtriangular,,Standarduniform,Standardtriangular
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PascalBetapascal.pdf,PascalBetapascal,,Pascal,Betapascal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/DiscreteweibullGeometric.pdf,DiscreteweibullGeometric,,Discreteweibull,Geometric
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/LaplaceError.pdf,LaplaceError,,Laplace,Error
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/DoublynoncentralfNoncentralf.pdf,DoublynoncentralfNoncentralf,False,Doublynoncentralf,Noncentralf
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/LoglogisticLomax.pdf,LoglogisticLomax,,Loglogistic,Lomax
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PowerStandardpower.pdf,PowerStandardpower,,Power,Standardpower
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GammaErlang.pdf,GammaErlang,,Gamma,Erlang
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformExponentialpower.pdf,StandarduniformExponentialpower,,Standarduniform,Exponentialpower
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/TStandardnormal.pdf,TStandardnormal,,T,Standardnormal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GammaBeta.pdf,GammaBeta,,Gamma,Beta
T,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ErlangChisquareT.pdf,ErlangChisquareT,,Erlang,Chisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/NormalChisquare.pdf,NormalChisquare,,Normal,Chisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PascalGeometric.pdf,PascalGeometric,,Pascal,Geometric
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/NoncentralchisquareChisquare.pdf,NoncentralchisquareChisquare,,Noncentralchisquare,Chisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/CauchyArctangent.pdf,CauchyArctangent,,Cauchy,Arctangent
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ZipfDiscreteuniform.pdf,ZipfDiscreteuniform,,Zipf,Discreteuniform
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BetabinomialNegativehypergeometric.pdf,BetabinomialNegativehypergeometric,False,Betabinomial,Negativehypergeometric
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/WeibullExponential.pdf,WeibullExponential,,Weibull,Exponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BinomialBernoulli.pdf,BinomialBernoulli,,Binomial,Bernoulli
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/LaplaceExponential.pdf,LaplaceExponential,,Laplace,Exponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BetaInvertedbeta.pdf,BetaInvertedbeta,,Beta,Invertedbeta
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GammapoissonPascal.pdf,GammapoissonPascal,,Gammapoisson,Pascal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GeneralizedgammaGamma.pdf,GeneralizedgammaGamma,,Generalizedgamma,Gamma
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PowerseriesLogarithm.pdf,PowerseriesLogarithm,,Powerseries,Logarithm
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GeneralizedgammaLognormal.pdf,GeneralizedgammaLognormal,False,Generalizedgamma,Lognormal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformBeta.pdf,StandarduniformBeta,,Standarduniform,Beta
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/KolmogorovsmirnovUniform.pdf,KolmogorovsmirnovUniform,,Kolmogorovsmirnov,Uniform
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BetaArcsin.pdf,BetaArcsin,,Beta,Arcsin
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/LoglogisticLogistic.pdf,LoglogisticLogistic,,Loglogistic,Logistic
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandardnormalNormal.pdf,StandardnormalNormal,,Standardnormal,Normal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/NoncentralfF.pdf,NoncentralfF,,Noncentralf,F
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ParetoExponential.pdf,ParetoExponential,,Pareto,Exponential
T,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandarduniformExponentialT.pdf,StandarduniformExponentialT,,Standarduniform,Exponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ChisquareF.pdf,ChisquareF,,Chisquare,F
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandardcauchyCauchy.pdf,StandardcauchyCauchy,,Standardcauchy,Cauchy
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/NegativehypergeometricBinomial.pdf,NegativehypergeometricBinomial,,Negativehypergeometric,Binomial
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/StandardnormalChisquare.pdf,StandardnormalChisquare,,Standardnormal,Chisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BernoulliBinomial.pdf,BernoulliBinomial,,Bernoulli,Binomial
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/MuthExponential.pdf,MuthExponential,,Muth,Exponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/NoncentraltT.pdf,NoncentraltT,,Noncentralt,T
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/VonmisesUniform.pdf,VonmisesUniform,,Vonmises,Uniform
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/NormalNoncentralchisquare.pdf,NormalNoncentralchisquare,False,Normal,Noncentralchisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/PowerseriesPoisson.pdf,PowerseriesPoisson,,Powerseries,Poisson
B,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GammaChisquareB.pdf,GammaChisquareB,,Gamma,Chisquare
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/TSPTriangular.pdf,TSPTriangular,,TSP,Triangular
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/GeneralizedparetoPareto.pdf,GeneralizedparetoPareto,,Generalizedpareto,Pareto
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/HypoexponentialErlang.pdf,HypoexponentialErlang,False,Hypoexponential,Erlang
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/TF.pdf,TF,,T,F
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ExponentialWeibull.pdf,ExponentialWeibull,,Exponential,Weibull
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/DiscreteuniformRectangular.pdf,DiscreteuniformRectangular,,Discreteuniform,Rectangular
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/MinimaxStandardpower.pdf,MinimaxStandardpower,,Minimax,Standardpower
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/NormalLognormal.pdf,NormalLognormal,,Normal,Lognormal
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/BetabinomialRectangular.pdf,BetabinomialRectangular,,Betabinomial,Rectangular
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/TStandardcauchy.pdf,TStandardcauchy,,T,Standardcauchy
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ChisquareExponential.pdf,ChisquareExponential,,Chisquare,Exponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/CauchyStandardcauchy.pdf,CauchyStandardcauchy,,Cauchy,Standardcauchy
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/HyperexponentialExponential.pdf,HyperexponentialExponential,,Hyperexponential,Exponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ErlangExponential.pdf,ErlangExponential,,Erlang,Exponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ExponentialHyperexponential.pdf,ExponentialHyperexponential,,Exponential,Hyperexponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/LogisticexponentialExponential.pdf,LogisticexponentialExponential,,Logisticexponential,Exponential
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ChisquareChi.pdf,ChisquareChi,,Chisquare,Chi
,http://www.math.wm.edu/~leemis/chart/UDR/PDFs/ExponentialHypoexponential.pdf,ExponentialHypoexponential,,Exponential,Hypoexponential
